layer_idx,RMS,first20
0,0.02433702,-0.016571658|0.011863679|-0.008001122|0.038968068|0.009841573|0.028734054|-0.0153303|-0.0073636305|-0.01596582|0.013454395|-0.03221342|-0.010026213|-0.03948504|0.033570576|0.006708559|0.028665405|-0.012556794|-0.0022408282|0.0017455867|0.005125271
1,0.02806174,-0.009598438|0.021940678|0.0034538596|-0.04332358|0.039855506|0.012032752|-0.025169892|-0.012265331|-0.013762019|0.011934478|-0.036073834|-0.0005545111|-0.020207144|0.04404825|0.014308664|0.027139995|-0.026630566|-0.0011625038|0.0013795282|0.0057624993
2,0.03069554,-0.020823676|0.03324709|0.004950565|-0.0005618939|0.05706212|-0.015114099|-0.022231517|-0.016342564|-0.023942834|-0.00010284968|-0.031846754|-0.033162404|-0.031229943|0.056599297|0.022992956|0.023830764|-0.035971362|0.019735789|0.007899084|-0.00079561444
3,0.04258270,-0.034962524|0.05829595|0.01460835|-0.006807885|0.07923559|-0.019942721|-0.028492536|-0.01825999|-0.0057442756|0.010903112|-0.024863156|-0.030186683|-0.081069484|0.015879309|0.03530298|0.043700024|-0.014343688|0.024052164|0.031315695|-0.00018144958
4,0.05154778,-0.027511712|0.07848194|0.019327823|0.035942838|0.083334155|-0.029717453|-0.029472645|-0.01732618|-0.018478593|0.014983291|-0.019339904|-0.0033934452|-0.10776396|0.019211296|0.031999882|0.045807812|-0.036368795|0.04344374|0.084848285|-0.028971937
5,0.05959306,-0.039540075|0.08619102|0.01377909|0.049245413|0.06593084|0.0069131143|-0.0024550762|-0.044023328|0.0028384905|0.022685267|0.0002466347|0.0037295856|-0.09914622|-0.01952912|0.030892424|0.029461753|-0.06998995|0.07508094|0.11369733|-0.037495565
6,0.06695686,-0.052980117|0.082773864|0.045903713|0.050023094|0.06149233|0.02922467|0.033986982|-0.07331143|-0.02225455|0.0039622616|0.0001397889|0.034746822|-0.13411307|-0.014383398|0.042252038|0.034114588|-0.08212135|0.074015744|0.11682532|-0.038151268
7,0.08029787,-0.117131054|0.091419525|0.042051714|0.06608368|0.08348665|0.03023516|-0.0075539537|-0.07246948|-0.030569103|0.034860257|0.027468132|0.009485157|-0.14399475|-0.018300515|0.07572383|-0.004289083|-0.13669083|0.05335496|0.09788962|-0.05875855
8,0.09381104,-0.08992599|0.09976928|-0.0041305535|0.09024446|0.07181139|0.04733458|0.0074577956|-0.1464181|0.010567598|0.022324895|0.07088336|-0.022355339|-0.1485004|-0.026264433|-0.009587318|-0.041974757|-0.0932418|0.048633203|0.1753217|0.028059449
9,0.10336812,-0.10906766|0.13541044|-0.013434986|0.026646186|0.040200114|0.06764799|-0.04440465|-0.122175604|-0.015693992|0.007602837|0.10111233|-0.08396947|-0.1568406|-0.1077559|0.011057651|-0.027342565|0.011556953|0.08469563|0.16534789|0.01791124
10,0.11307232,-0.1269574|0.13608423|0.04003842|0.025190186|0.124233305|0.044899896|0.01128234|-0.08025938|-0.012800068|0.0025230423|0.10661198|-0.022588037|-0.14394|-0.16954942|-0.026019815|0.018578503|-0.009783115|0.07090613|0.13696595|0.06611146
11,0.12660995,-0.21231577|0.13449973|0.13397756|0.10165602|0.17343363|0.056213204|-0.027112886|-0.09610793|-0.025771353|-0.017368728|0.103808045|-0.031500086|-0.14196195|-0.18373527|-0.056670897|0.03370232|-0.009344342|0.0490823|0.2573835|0.082024455
12,0.13671200,-0.1450979|0.08693878|0.116970256|0.034283966|0.048327766|0.011142064|-0.041331008|-0.04598886|-0.06481715|-0.10577439|0.15325445|0.009942051|-0.046478823|-0.1471356|-0.08285628|0.016799051|-0.0037026023|0.0889512|0.27835527|0.0048906207
13,0.15794404,-0.11775112|0.1794029|0.106536716|0.04237084|0.094612405|0.08385652|-0.008217256|-0.12605007|-0.06652424|-0.13097548|0.13103849|0.16427147|-0.11280011|-0.15693459|-0.10681522|0.115671515|-0.0419992|-0.006699942|0.38501444|0.059403993
14,0.17233406,-0.08022371|0.30297413|0.17042473|0.08268406|0.16184622|0.0680427|-0.057539605|-0.13820527|-0.033018325|-0.09044317|0.08102692|0.15730742|-0.20117737|-0.08946629|0.049061213|0.061770424|0.07495391|-0.024564078|0.39643052|-0.017352935
15,0.20144044,-0.29989263|0.29411644|0.20714498|-0.0503823|0.1364629|0.05966107|-0.056902118|-0.05688422|-0.030004952|-0.16573606|-0.042118765|0.03929647|-0.2680243|-0.12383452|0.0028500073|0.061822914|0.09143904|-0.09027395|0.42842978|0.05617618
16,0.29740968,-0.7001269|0.2438776|0.093925|0.024060093|0.36571032|0.104666226|-0.00072649866|-0.039922968|-0.01894484|-0.17971718|-0.25718987|0.2436443|-0.43126604|-0.4721318|0.024084866|-0.10767794|0.19513318|0.030762494|0.5212933|-0.1757328
17,0.34907773,-0.86771226|0.21213561|0.0839136|0.19905926|0.26926136|0.11574395|-0.03962571|0.006203782|-0.09811875|-0.43587548|-0.4499206|0.47148424|-0.31502253|-0.47010612|0.09081974|0.0968512|0.08999508|-0.02786854|0.43367457|0.059197664
18,0.40634742,-0.72853863|0.18033658|0.43432492|0.30366215|0.084794745|0.4230182|-0.0052088574|0.059158027|-0.1995331|-0.3839431|-0.67152643|0.550703|-0.41506007|-0.46254742|0.13432801|0.15029012|0.14656015|-0.050715275|0.33110812|0.17749816
19,0.48233396,-0.6596195|0.404287|0.4118771|0.37012303|0.0888779|0.54795325|-0.27965528|0.18922056|0.0019843578|-0.4114166|-0.928763|0.68612874|-0.45276633|-0.45049703|0.24707198|0.2620927|0.22497122|-0.057520524|0.31969672|0.37528434
20,0.57573658,-0.40590033|0.37997907|0.22293404|0.35174727|0.20465562|0.27441847|-0.43258935|-0.05178553|-0.39317116|-0.18443516|-1.055952|0.84685016|-0.33807608|-0.3148738|0.18825415|0.11462145|0.4778152|-0.3022576|0.27171132|0.81648564
21,0.80654317,-0.759567|0.61825794|0.32903752|0.13907334|0.17589895|0.27269015|-0.11635418|0.08642382|-0.102851614|-0.46399748|-1.3634441|0.37713966|-0.41757336|-0.4478566|0.20052966|0.42384076|0.36575183|-0.44120276|0.18218085|1.2709067
